City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-03-31 20:45:17,42.6001,-73.9662,57.99,67,100,3.0
1,Saint-Philippe,RE,2021-03-31 20:45:17,-21.3585,55.7679,77.0,78,90,9.22
2,Arraial Do Cabo,BR,2021-03-31 20:45:18,-22.9661,-42.0278,78.8,73,20,17.27
3,Aanekoski,FI,2021-03-31 20:45:18,62.6946,25.818,37.4,65,0,6.91
4,Beruwala,LK,2021-03-31 20:45:18,6.4788,79.9828,80.24,84,100,4.21
5,Upernavik,GL,2021-03-31 20:45:19,72.7868,-56.1549,3.51,71,100,7.61
6,Clyde River,CA,2021-03-31 20:41:06,70.4692,-68.5914,-5.8,65,75,2.3
7,Hermanus,ZA,2021-03-31 20:45:19,-34.4187,19.2345,59.0,93,100,5.93
8,Pontianak,ID,2021-03-31 20:45:19,-0.0333,109.3333,77.0,100,20,2.3
9,Ushuaia,AR,2021-03-31 20:45:20,-54.8,-68.3,51.8,46,0,1.63
10,Lagoa,PT,2021-03-31 20:45:20,39.05,-27.9833,56.66,71,20,10.31
11,Bokajan,IN,2021-03-31 20:45:20,26.0167,93.7833,64.56,92,10,4.52
12,Guerrero Negro,MX,2021-03-31 20:45:21,27.9769,-114.0611,85.78,17,9,6.42
13,Nanortalik,GL,2021-03-31 20:45:21,60.1432,-45.2371,31.51,88,90,2.21
14,Pavino,RU,2021-03-31 20:45:21,59.1139,46.1414,32.59,98,100,7.99
15,Kahului,US,2021-03-31 20:42:08,20.8947,-156.47,78.8,73,40,13.8
16,Hobart,AU,2021-03-31 20:45:22,-42.8794,147.3294,68.0,52,0,9.22
17,Gympie,AU,2021-03-31 20:45:22,-26.1898,152.665,63.0,92,56,3.0
18,Broken Hill,AU,2021-03-31 20:45:22,-31.95,141.4333,57.2,51,0,4.61
19,Sao Filipe,CV,2021-03-31 20:45:23,14.8961,-24.4956,70.95,76,14,11.54
20,Puerto Ayora,EC,2021-03-31 20:45:23,-0.7393,-90.3518,82.4,74,20,9.22
21,Nikolskoye,RU,2021-03-31 20:45:23,59.7035,30.7861,35.01,86,0,6.71
22,Vardo,NO,2021-03-31 20:45:24,70.3705,31.1107,35.6,87,75,19.57
23,Lima,PE,2021-03-31 20:44:28,-12.0432,-77.0282,75.0,68,0,10.36
24,Rikitea,PF,2021-03-31 20:45:24,-23.1203,-134.9692,79.38,70,41,17.87
25,Kapaa,US,2021-03-31 20:44:26,22.0752,-159.319,78.8,69,40,11.5
26,Ilulissat,GL,2021-03-31 20:45:24,69.2167,-51.1,17.6,73,75,6.91
27,Ribeira Grande,PT,2021-03-31 20:45:25,38.5167,-28.7,57.2,62,20,11.5
28,Bluff,NZ,2021-03-31 20:45:25,-46.6,168.3333,44.01,95,54,1.01
29,Deputatskiy,RU,2021-03-31 20:45:25,69.3,139.9,-11.7,94,86,2.37
30,Mataura,NZ,2021-03-31 20:45:26,-46.1927,168.8643,44.01,95,51,1.01
31,Kieta,PG,2021-03-31 20:45:26,-6.2167,155.6333,80.11,80,7,1.1
32,Port Alfred,ZA,2021-03-31 20:45:26,-33.5906,26.891,68.29,79,100,10.13
33,Tabou,CI,2021-03-31 20:45:27,4.423,-7.3528,79.2,87,88,5.53
34,Busselton,AU,2021-03-31 20:45:27,-33.65,115.3333,66.99,82,100,5.99
35,Sisimiut,GL,2021-03-31 20:45:27,66.9395,-53.6735,21.13,72,100,14.29
36,Luderitz,NA,2021-03-31 20:45:28,-26.6481,15.1594,67.41,61,0,13.27
37,Kamien Pomorski,PL,2021-03-31 20:45:28,53.9685,14.7726,55.99,76,0,2.3
38,Hamilton,US,2021-03-31 20:44:47,39.1834,-84.5333,50.0,31,90,18.41
39,Barabash,RU,2021-03-31 20:45:28,43.2,131.4833,26.6,93,1,4.45
40,San Jose,US,2021-03-31 20:45:29,37.3394,-121.895,84.0,18,1,4.61
41,Jiaozuo,CN,2021-03-31 20:45:29,35.2397,113.2331,54.09,54,100,0.87
42,Cape Town,ZA,2021-03-31 20:40:32,-33.9258,18.4232,63.0,88,40,5.75
43,Harper,LR,2021-03-31 20:45:29,4.375,-7.7169,79.23,87,82,4.5
44,Saint George,US,2021-03-31 20:45:15,37.1041,-113.5841,66.99,9,1,6.91
45,Victor Harbor,AU,2021-03-31 20:45:30,-35.5667,138.6167,66.0,60,40,4.92
46,Bermeo,ES,2021-03-31 20:45:30,43.4209,-2.7215,73.4,25,0,12.66
47,Tasiilaq,GL,2021-03-31 20:45:30,65.6145,-37.6368,30.2,100,90,8.05
48,Hilo,US,2021-03-31 20:42:32,19.7297,-155.09,77.0,65,90,7.05
49,Salalah,OM,2021-03-31 20:45:31,17.0151,54.0924,82.4,32,0,4.61
50,Vila Franca Do Campo,PT,2021-03-31 20:45:31,37.7167,-25.4333,60.8,82,20,4.61
51,Bomi,SL,2021-03-31 20:45:31,7.2461,-11.5258,79.41,81,91,5.17
52,Punta Arenas,CL,2021-03-31 20:45:32,-53.15,-70.9167,51.8,66,0,8.05
53,Cayenne,GF,2021-03-31 20:45:32,4.9333,-52.3333,82.4,78,0,12.66
54,Dikson,RU,2021-03-31 20:45:32,73.5069,80.5464,-20.15,87,98,4.12
55,Pangody,RU,2021-03-31 20:45:33,65.85,74.4859,3.16,76,100,20.13
56,Pangai,TO,2021-03-31 20:45:33,-19.8,-174.35,84.2,74,20,13.8
57,Oistins,BB,2021-03-31 20:45:09,13.0667,-59.5333,82.4,54,40,19.57
58,Barrow,US,2021-03-31 20:45:33,71.2906,-156.7887,-7.6,59,1,23.02
59,Ostrovnoy,RU,2021-03-31 20:45:34,68.0531,39.5131,29.91,97,100,4.14
60,Vaini,TO,2021-03-31 20:45:34,-21.2,-175.2,80.6,83,40,6.91
61,Zhezkazgan,KZ,2021-03-31 20:45:34,47.8043,67.7144,20.23,83,8,14.43
62,Asau,RO,2021-03-31 20:45:34,46.4333,26.4,48.99,44,100,1.28
63,Ust-Tsilma,RU,2021-03-31 20:45:35,65.441,52.1498,28.35,94,86,5.41
64,Sakit,IN,2021-03-31 20:45:35,27.45,78.8167,72.88,5,0,9.95
65,Geraldton,AU,2021-03-31 20:45:35,-28.7667,114.6,66.2,77,6,3.44
66,Torbay,CA,2021-03-31 20:45:36,47.6666,-52.7314,34.0,55,20,11.5
67,Ponta Do Sol,PT,2021-03-31 20:45:36,32.6667,-17.1,57.0,70,23,1.99
68,Richards Bay,ZA,2021-03-31 20:45:36,-28.783,32.0377,70.2,91,19,6.08
69,Dingle,PH,2021-03-31 20:45:37,10.9995,122.6711,76.3,89,98,7.9
70,Buluang,PH,2021-03-31 20:45:37,13.3068,123.3425,74.7,93,100,3.04
71,Talnakh,RU,2021-03-31 20:45:37,69.4865,88.3972,-23.35,82,3,5.08
72,Roma,US,2021-03-31 20:40:38,43.2128,-75.4557,55.4,82,90,3.44
73,Rzhaksa,RU,2021-03-31 20:45:38,52.1338,42.0264,35.89,91,97,12.03
74,Kearney,US,2021-03-31 20:45:38,40.6995,-99.0815,50.0,29,75,16.11
75,Saint-Joseph,RE,2021-03-31 20:45:38,-21.3667,55.6167,77.0,78,90,9.22
76,Shingu,JP,2021-03-31 20:45:39,33.7333,135.9833,53.98,81,100,5.01
77,Lewistown,US,2021-03-31 20:45:39,40.5992,-77.5714,55.0,100,90,3.49
78,Kudeyevskiy,RU,2021-03-31 20:45:39,54.8758,56.7567,32.0,74,40,17.9
79,East London,ZA,2021-03-31 20:45:39,-33.0153,27.9116,66.61,83,99,8.66
80,Hasaki,JP,2021-03-31 20:45:40,35.7333,140.8333,54.0,76,75,6.91
81,Bredasdorp,ZA,2021-03-31 20:45:40,-34.5322,20.0403,62.6,77,97,4.61
82,Butaritari,KI,2021-03-31 20:45:40,3.0707,172.7902,81.14,81,85,14.45
83,Bethel,US,2021-03-31 20:45:41,41.3712,-73.414,64.4,63,90,17.27
84,Port-Gentil,GA,2021-03-31 20:45:41,-0.7193,8.7815,78.8,89,20,3.44
85,Namatanai,PG,2021-03-31 20:45:41,-3.6667,152.4333,79.5,79,94,2.42
86,Jamestown,US,2021-03-31 20:45:42,42.097,-79.2353,48.0,75,90,9.22
87,Atuona,PF,2021-03-31 20:45:42,-9.8,-139.0333,80.55,76,71,12.39
88,Kodiak,US,2021-03-31 20:45:42,57.79,-152.4072,30.2,59,90,16.11
89,Pimentel,PE,2021-03-31 20:45:43,-6.8367,-79.9342,80.6,57,0,16.11
90,Prescott,US,2021-03-31 20:45:43,34.54,-112.4685,64.0,12,1,5.75
91,Thompson,CA,2021-03-31 20:45:43,55.7435,-97.8558,24.8,46,20,13.8
